Condition,Biomarker,Molecular_Type,Sensitivity_Min,Sensitivity_Max,Sensitivity_Mean,Specificity_Min,Specificity_Max,Specificity_Mean,AUC_Min,AUC_Max,AUC_Mean,Has_Performance_Data
MELAS (Mitochondrial Encephalomyopathy Lactic Acidosis Stroke-like episodes),Serum Neurofilament light chain (NfL),protein,,,,,,,,,,False
Myoclonic Epilepsy with Ragged Red Fibers (MERRF),FGF21,protein,44.0,97.0,68.33333333333333,,,,0.61,0.73,0.6533333333333333,True
Myoclonic Epilepsy with Ragged Red Fibers (MERRF),GDF-15,protein,44.0,97.0,68.33333333333333,,,,0.61,0.73,0.6533333333333333,True
Myoclonic Epilepsy with Ragged Red Fibers (MERRF),Creatine,metabolite,44.0,97.0,68.33333333333333,,,,0.61,0.73,0.6533333333333333,True
Myoclonic Epilepsy with Ragged Red Fibers (MERRF),ccf-mtDNA,dna,44.0,97.0,68.33333333333333,,,,0.61,0.73,0.6533333333333333,True
Leigh syndrome,Creatine kinase,protein,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,GDF-15,protein,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,FGF-21,protein,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Gelsolin,protein,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Neurofilament light-chain,protein,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Lactate,metabolite,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Pyruvate,metabolite,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Lactate:Pyruvate ratio,metabolite,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Creatine,metabolite,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Malondialdehyde,metabolite,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Circulating cell-free mtDNA (nucleic acid),dna,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Amino acids (metabolite - Alanine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Arginine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Citrulline,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Valine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Leucine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Isoleucine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,ADMA,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Cysteine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Histidine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,1-Methyl-histidine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Lysine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Asparagine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Glutamate,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Glutamine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Glycine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Methionine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Phosphoserine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Serine,other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leigh syndrome,Threonine),other,20.0,97.9,66.675,57.5,97.2,78.925,,,,True
Leber Hereditary Optic Neuropathy (LHON),Vitamin B12 (Metabolite),metabolite,,,,94.74,94.74,94.74,,,,True
Leber Hereditary Optic Neuropathy (LHON),Holotranscobalamin (Metabolite),metabolite,,,,94.74,94.74,94.74,,,,True
